+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 [Kcore-1 exited with code 0
 [Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
 [Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.515+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","properties":{"v":2,"unique":true,"key":{"name":1},"name":"name_1"},"specIndex":0,"numSpecs":2,"method":"Hybrid","ident":"index-56-8788636037515059218","collectionIdent":"collection-1-8788636037515059218","maxTemporaryMemoryUsageMB":100}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.546+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-1","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"a5f79a0d-5b17-4be2-b234-904194d9011f"}},"namespace":"komodo.Alert","properties":{"v":2,"key":{"target.id":1},"name":"target.id_1"},"specIndex":3,"numSpecs":6,"method":"Hybrid","ident":"index-61-8788636037515059218","collectionIdent":"collection-2-8788636037515059218","maxTemporaryMemoryUsageMB":33}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.570+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","properties":{"v":2,"key":{"tags":1},"name":"tags_1"},"specIndex":1,"numSpecs":2,"method":"Hybrid","ident":"index-63-8788636037515059218","collectionIdent":"collection-1-8788636037515059218","maxTemporaryMemoryUsageMB":100}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.571+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn4","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.571+00:00"},"s":"I",  "c":"INDEX",    "id":20391,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: collection scan done","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","totalRecords":1,"readSource":"kNoTimestamp","durationMillis":0}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.582+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b0570ee-7485-4a8b-8e4c-e7544f3c04b2"}},"namespace":"komodo.DockerRegistryAccount","index":"username_1","ident":"index-62-8788636037515059218","collectionIdent":"collection-12-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.582+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b0570ee-7485-4a8b-8e4c-e7544f3c04b2"}},"namespace":"komodo.DockerRegistryAccount","index":"domain_1","ident":"index-65-8788636037515059218","collectionIdent":"collection-12-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.582+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b0570ee-7485-4a8b-8e4c-e7544f3c04b2"}},"namespace":"komodo.DockerRegistryAccount","index":"domain_1_username_1","ident":"index-68-8788636037515059218","collectionIdent":"collection-12-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.582+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Server","index":"name_1","keysInserted":1,"durationMillis":10}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.583+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn5","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"4b61f796-9947-40c7-86c2-f408e60b0416"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.583+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn5","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"4b61f796-9947-40c7-86c2-f408e60b0416"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.583+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn5","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"komodo.DockerRegistryAccount","collectionType":"normal","appName":"mongorestore","command":{"createIndexes":"DockerRegistryAccount","indexes":[{"key":{"username":1},"name":"username_1","ns":"komodo.DockerRegistryAccount"},{"key":{"domain":1},"ns":"komodo.DockerRegistryAccount","name":"domain_1"},{"key":{"domain":1,"username":1},"name":"domain_1_username_1","unique":true,"ns":"komodo.DockerRegistryAccount"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"2a699df2-bdce-4e09-b3f7-ed310813de0f"}},"$db":"komodo"},"numYields":0,"reslen":114,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"r":1,"w":3}},"Database":{"acquireCount":{"w":2}},"Collection":{"acquireCount":{"w":1,"W":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":3},"storage":{"data":{"txnBytesDirty":5312}},"cpuNanos":12081176,"remote":"192.168.189.4:56316","protocol":"op_msg","queues":{"execution":{"admissions":5},"ingress":{"admissions":1}},"workingMillis":111,"durationMillis":111}}
mongorestore-1  | 2025-05-23T20:40:35.583+0000	restoring indexes for collection komodo.Builder from metadata
mongorestore-1  | 2025-05-23T20:40:35.583+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"tags_1", "v":2}, Key:primitive.D{primitive.E{Key:"tags", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.583+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"name_1", "unique":true, "v":2}, Key:primitive.D{primitive.E{Key:"name", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.583+0000		run create Index command for indexes: tags_1, name_1
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.584+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn5","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"7877d77b-f628-420e-a5c7-949538bf8cd7"}},"namespace":"komodo.Builder","collectionUUID":{"uuid":{"$uuid":"59160836-5920-4ca0-9a34-9771cd00e8c9"}},"indexes":2,"firstIndex":{"name":"tags_1"},"command":{"createIndexes":"Builder","v":2,"indexes":[{"key":{"tags":1},"name":"tags_1","ns":"komodo.Builder"},{"key":{"name":1},"ns":"komodo.Builder","name":"name_1","unique":true}],"ignoreUnknownIndexOptions":true}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.584+00:00"},"s":"I",  "c":"STORAGE",  "id":4715500, "ctx":"conn5","msg":"Too many index builds running simultaneously, waiting until the number of active index builds is below the threshold","attr":{"numActiveIndexBuilds":3,"maxNumActiveUserIndexBuilds":3,"indexSpecs":[{"key":{"tags":1},"name":"tags_1","v":2},{"key":{"name":1},"name":"name_1","unique":true,"v":2}],"buildUUID":{"uuid":{"$uuid":"7877d77b-f628-420e-a5c7-949538bf8cd7"}},"collectionUUID":{"uuid":{"$uuid":"59160836-5920-4ca0-9a34-9771cd00e8c9"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.595+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-1","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"a5f79a0d-5b17-4be2-b234-904194d9011f"}},"namespace":"komodo.Alert","properties":{"v":2,"key":{"target.type":1},"name":"target.type_1"},"specIndex":4,"numSpecs":6,"method":"Hybrid","ident":"index-67-8788636037515059218","collectionIdent":"collection-2-8788636037515059218","maxTemporaryMemoryUsageMB":33}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.601+00:00"},"s":"I",  "c":"COMMAND",  "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"komodo.Server","index":"tags_1","keysInserted":1,"durationMillis":10}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.613+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"368c2e46-f5b0-4d68-a895-a3c0607f6871"}},"namespace":"komodo.GitProviderAccount","index":"domain_1","ident":"index-70-8788636037515059218","collectionIdent":"collection-14-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.613+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"368c2e46-f5b0-4d68-a895-a3c0607f6871"}},"namespace":"komodo.GitProviderAccount","index":"domain_1_username_1","ident":"index-71-8788636037515059218","collectionIdent":"collection-14-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.613+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"368c2e46-f5b0-4d68-a895-a3c0607f6871"}},"namespace":"komodo.GitProviderAccount","index":"username_1","ident":"index-73-8788636037515059218","collectionIdent":"collection-14-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.613+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn6","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"332b052a-0d0b-4fbe-abaa-038f3ee1e00c"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.614+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn6","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"332b052a-0d0b-4fbe-abaa-038f3ee1e00c"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.614+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"komodo.GitProviderAccount","collectionType":"normal","appName":"mongorestore","command":{"createIndexes":"GitProviderAccount","indexes":[{"key":{"domain":1},"name":"domain_1","ns":"komodo.GitProviderAccount"},{"key":{"domain":1,"username":1},"name":"domain_1_username_1","unique":true,"ns":"komodo.GitProviderAccount"},{"key":{"username":1},"name":"username_1","ns":"komodo.GitProviderAccount"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"bbd7b7aa-9fe6-4fe4-bb1b-97b01d08bec0"}},"$db":"komodo"},"numYields":0,"reslen":114,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"r":1,"w":3}},"Database":{"acquireCount":{"w":2}},"Collection":{"acquireCount":{"w":1,"W":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":3},"storage":{"data":{"txnBytesDirty":5312}},"cpuNanos":12158480,"remote":"192.168.189.4:56322","protocol":"op_msg","queues":{"execution":{"admissions":5},"ingress":{"admissions":1}},"workingMillis":103,"durationMillis":103}}
mongorestore-1  | 2025-05-23T20:40:35.614+0000	restoring indexes for collection komodo.Action from metadata
mongorestore-1  | 2025-05-23T20:40:35.614+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"name_1", "unique":true, "v":2}, Key:primitive.D{primitive.E{Key:"name", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.614+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"tags_1", "v":2}, Key:primitive.D{primitive.E{Key:"tags", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.614+0000		run create Index command for indexes: name_1, tags_1
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.615+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn6","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"d9062d8c-f900-43fc-b274-eef21fe08bef"}},"namespace":"komodo.Action","collectionUUID":{"uuid":{"$uuid":"47983875-0825-4a1a-a947-0467bb5ee16d"}},"indexes":2,"firstIndex":{"name":"name_1"},"command":{"createIndexes":"Action","v":2,"indexes":[{"key":{"name":1},"name":"name_1","unique":true,"ns":"komodo.Action"},{"key":{"tags":1},"name":"tags_1","ns":"komodo.Action"}],"ignoreUnknownIndexOptions":true}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.615+00:00"},"s":"I",  "c":"STORAGE",  "id":4715500, "ctx":"conn6","msg":"Too many index builds running simultaneously, waiting until the number of active index builds is below the threshold","attr":{"numActiveIndexBuilds":3,"maxNumActiveUserIndexBuilds":3,"indexSpecs":[{"key":{"name":1},"name":"name_1","unique":true,"v":2},{"key":{"tags":1},"name":"tags_1","v":2}],"buildUUID":{"uuid":{"$uuid":"d9062d8c-f900-43fc-b274-eef21fe08bef"}},"collectionUUID":{"uuid":{"$uuid":"47983875-0825-4a1a-a947-0467bb5ee16d"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.616+00:00"},"s":"I",  "c":"STORAGE",  "id":7568001, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: skipping vote for commit readiness","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}},"db":"komodo","collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.617+00:00"},"s":"I",  "c":"STORAGE",  "id":3856203, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: waiting for next action before completing final phase","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.617+00:00"},"s":"I",  "c":"STORAGE",  "id":3856204, "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: received signal","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}},"action":"Single-phase commit"}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.618+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","index":"name_1","ident":"index-56-8788636037515059218","collectionIdent":"collection-1-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.618+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","index":"tags_1","ident":"index-63-8788636037515059218","collectionIdent":"collection-1-8788636037515059218","commitTimestamp":null}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.618+00:00"},"s":"I",  "c":"STORAGE",  "id":20663,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Index build: completed successfully","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}},"collectionUUID":{"uuid":{"$uuid":"86f415d1-5ea5-4347-8880-fefe4c38bde3"}},"namespace":"komodo.Server","indexesBuilt":["name_1","tags_1"],"numIndexesBefore":1,"numIndexesAfter":3}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.618+00:00"},"s":"I",  "c":"STORAGE",  "id":51803,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Slow query","attr":{"type":"none","isFromUserConnection":false,"ns":"komodo.Server","collectionType":"normal","command":{"createIndexes":"Server","indexes":[{"v":2,"unique":true,"key":{"name":1},"name":"name_1"},{"v":2,"key":{"tags":1},"name":"tags_1"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"3bb840b5-4e5e-4541-b598-7bb237ff0b04"}},"$db":"komodo"},"numYields":0,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":1,"w":5}},"Database":{"acquireCount":{"r":1,"w":5}},"Collection":{"acquireCount":{"w":3,"R":1,"W":2}}},"flowControl":{"acquireCount":4},"storage":{"data":{"txnBytesDirty":2400}},"cpuNanos":24015274,"queues":{"execution":{"admissions":6},"ingress":{}},"workingMillis":147,"durationMillis":147}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.618+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn4","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"10311f1c-e985-48a2-a979-a96ccfba85a8"}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.619+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn4","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"komodo.Server","collectionType":"normal","appName":"mongorestore","command":{"createIndexes":"Server","indexes":[{"key":{"name":1},"ns":"komodo.Server","name":"name_1","unique":true},{"key":{"tags":1},"name":"tags_1","ns":"komodo.Server"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"3bb840b5-4e5e-4541-b598-7bb237ff0b04"}},"$db":"komodo"},"numYields":0,"reslen":114,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"r":1,"w":3}},"Database":{"acquireCount":{"w":2}},"Collection":{"acquireCount":{"w":1,"W":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":3},"storage":{},"cpuNanos":1240500,"remote":"192.168.189.4:56312","protocol":"op_msg","queues":{"execution":{"admissions":5},"ingress":{"admissions":1}},"workingMillis":197,"durationMillis":197}}
mongorestore-1  | 2025-05-23T20:40:35.620+0000	restoring indexes for collection komodo.Deployment from metadata
mongorestore-1  | 2025-05-23T20:40:35.620+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"name_1", "unique":true, "v":2}, Key:primitive.D{primitive.E{Key:"name", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.620+0000	index: &idx.IndexDocument{Options:primitive.M{"name":"tags_1", "v":2}, Key:primitive.D{primitive.E{Key:"tags", Value:1}}, PartialFilterExpression:primitive.D(nil)}
mongorestore-1  | 2025-05-23T20:40:35.620+0000		run create Index command for indexes: name_1, tags_1
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.621+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn4","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"aa1998c3-042d-4234-9b60-2ef9788b8743"}},"namespace":"komodo.Deployment","collectionUUID":{"uuid":{"$uuid":"479424b6-39d1-40c2-bfa9-2fc5406eb869"}},"indexes":2,"firstIndex":{"name":"name_1"},"command":{"createIndexes":"Deployment","v":2,"indexes":[{"key":{"name":1},"name":"name_1","unique":true,"ns":"komodo.Deployment"},{"key":{"tags":1},"name":"tags_1","ns":"komodo.Deployment"}],"ignoreUnknownIndexOptions":true}}}
